outer_fold,row_index,inner_validation_fold
0,3135,3
0,3137,3
0,3148,3
0,3152,3
0,3153,3
0,3157,3
0,3167,3
0,3171,3
0,3179,3
0,3190,3
0,3191,3
0,3218,3
0,3222,3
0,3223,3
0,3228,3
0,3232,3
0,3246,3
0,3251,3
0,3252,3
0,3260,3
0,3265,3
0,3267,3
0,3272,3
0,3287,3
0,3295,3
0,5,4
0,6,4
0,8,4
0,11,4
0,22,4
0,47,4
0,61,4
0,63,4
0,66,4
0,74,4
0,85,4
0,87,4
0,108,4
0,113,4
0,116,4
0,118,4
0,120,4
0,121,4
0,138,4
0,160,4
0,199,4
0,206,4
0,208,4
0,215,4
0,218,4
0,221,4
0,222,4
0,244,4
0,248,4
0,249,4
0,255,4
0,256,4
0,257,4
0,259,4
0,270,4
0,296,4
0,300,4
0,304,4
0,306,4
0,308,4
0,316,4
0,318,4
0,333,4
0,335,4
0,343,4
0,349,4
0,350,4
0,351,4
0,355,4
0,374,4
0,378,4
0,381,4
0,387,4
0,402,4
0,404,4
0,409,4
0,428,4
0,429,4
0,431,4
0,432,4
0,435,4
0,440,4
0,444,4
0,454,4
0,458,4
0,460,4
0,467,4
0,469,4
0,473,4
0,477,4
0,481,4
0,487,4
0,493,4
0,494,4
0,504,4
0,508,4
0,511,4
0,521,4
0,528,4
0,537,4
0,539,4
0,544,4
0,545,4
0,552,4
0,555,4
0,558,4
0,563,4
0,565,4
0,574,4
0,583,4
0,584,4
0,588,4
0,589,4
0,603,4
0,609,4
0,623,4
0,624,4
0,641,4
0,645,4
0,646,4
0,648,4
0,657,4
0,658,4
0,659,4
0,668,4
0,686,4
0,688,4
0,701,4
0,702,4
0,706,4
0,709,4
0,726,4
0,735,4
0,736,4
0,770,4
0,771,4
0,774,4
0,778,4
0,783,4
0,787,4
0,800,4
0,813,4
0,814,4
0,815,4
0,816,4
0,825,4
0,826,4
0,829,4
0,830,4
0,831,4
0,835,4
0,852,4
0,856,4
0,857,4
0,869,4
0,870,4
0,873,4
0,877,4
0,882,4
0,884,4
0,910,4
0,916,4
0,924,4
0,937,4
0,949,4
0,950,4
0,952,4
0,953,4
0,954,4
0,956,4
0,960,4
0,962,4
0,964,4
0,976,4
0,986,4
0,991,4
0,992,4
0,1017,4
0,1019,4
0,1039,4
0,1040,4
0,1041,4
0,1047,4
0,1049,4
0,1059,4
0,1061,4
0,1064,4
0,1066,4
0,1081,4
0,1082,4
0,1087,4
0,1093,4
0,1097,4
0,1111,4
0,1117,4
0,1122,4
0,1136,4
0,1146,4
0,1159,4
0,1171,4
0,1173,4
0,1181,4
0,1187,4
0,1205,4
0,1209,4
0,1218,4
0,1222,4
0,1227,4
0,1232,4
0,1256,4
0,1257,4
0,1260,4
0,1274,4
0,1275,4
0,1288,4
0,1289,4
0,1294,4
0,1303,4
0,1310,4
0,1312,4
0,1313,4
0,1314,4
0,1317,4
0,1329,4
0,1331,4
0,1338,4
0,1345,4
0,1350,4
0,1355,4
0,1359,4
0,1361,4
0,1362,4
0,1365,4
0,1367,4
0,1378,4
0,1380,4
0,1387,4
0,1389,4
0,1393,4
0,1398,4
0,1404,4
0,1416,4
0,1417,4
0,1422,4
0,1423,4
0,1428,4
0,1433,4
0,1448,4
0,1449,4
0,1458,4
0,1460,4
0,1467,4
0,1479,4
0,1480,4
0,1485,4
0,1487,4
0,1491,4
0,1502,4
0,1509,4
0,1516,4
0,1534,4
0,1540,4
0,1543,4
0,1550,4
0,1556,4
0,1564,4
0,1569,4
0,1572,4
0,1574,4
0,1591,4
0,1595,4
0,1596,4
0,1602,4
0,1604,4
0,1608,4
0,1620,4
0,1623,4
0,1624,4
0,1632,4
0,1636,4
0,1654,4
0,1673,4
0,1674,4
0,1681,4
0,1682,4
0,1683,4
0,1684,4
0,1688,4
0,1691,4
0,1692,4
0,1698,4
0,1726,4
0,1734,4
0,1740,4
0,1743,4
0,1754,4
0,1756,4
0,1765,4
0,1768,4
0,1770,4
0,1787,4
0,1789,4
0,1795,4
0,1796,4
0,1798,4
0,1800,4
0,1819,4
0,1824,4
0,1827,4
0,1833,4
0,1844,4
0,1848,4
0,1852,4
0,1857,4
0,1866,4
0,1870,4
0,1871,4
0,1872,4
0,1879,4
0,1893,4
0,1896,4
0,1898,4
0,1900,4
0,1901,4
0,1902,4
0,1903,4
0,1923,4
0,1924,4
0,1926,4
0,1944,4
0,1952,4
0,1988,4
0,1993,4
0,1998,4
0,2007,4
0,2014,4
0,2017,4
0,2024,4
0,2025,4
0,2026,4
0,2028,4
0,2031,4
0,2032,4
0,2048,4
0,2052,4
0,2055,4
0,2061,4
0,2062,4
0,2066,4
0,2072,4
0,2074,4
0,2076,4
0,2077,4
0,2081,4
0,2084,4
0,2087,4
0,2095,4
0,2100,4
0,2105,4
0,2110,4
0,2112,4
0,2141,4
0,2144,4
0,2145,4
0,2152,4
0,2158,4
0,2173,4
0,2179,4
0,2183,4
0,2184,4
0,2189,4
0,2193,4
0,2197,4
0,2198,4
0,2199,4
0,2201,4
0,2213,4
0,2216,4
0,2220,4
0,2224,4
0,2243,4
0,2245,4
0,2246,4
0,2248,4
0,2252,4
0,2256,4
0,2270,4
0,2273,4
0,2283,4
0,2284,4
0,2285,4
0,2289,4
0,2290,4
0,2291,4
0,2295,4
0,2296,4
0,2306,4
0,2314,4
0,2320,4
0,2323,4
0,2335,4
0,2338,4
0,2347,4
0,2352,4
0,2361,4
0,2363,4
0,2365,4
0,2368,4
0,2369,4
0,2370,4
0,2373,4
0,2393,4
0,2402,4
0,2403,4
0,2441,4
0,2445,4
0,2457,4
0,2463,4
0,2464,4
0,2471,4
0,2480,4
0,2483,4
0,2512,4
0,2514,4
0,2524,4
0,2529,4
0,2536,4
0,2539,4
0,2543,4
0,2559,4
0,2562,4
0,2573,4
0,2579,4
0,2588,4
0,2607,4
0,2615,4
0,2618,4
0,2620,4
0,2626,4
0,2627,4
0,2631,4
0,2634,4
0,2637,4
0,2643,4
0,2671,4
0,2673,4
0,2676,4
0,2680,4
0,2703,4
0,2704,4
0,2715,4
0,2718,4
0,2719,4
0,2724,4
0,2730,4
0,2731,4
0,2737,4
0,2741,4
0,2742,4
0,2749,4
0,2757,4
0,2761,4
0,2782,4
0,2786,4
0,2789,4
0,2790,4
0,2793,4
0,2799,4
0,2806,4
0,2810,4
0,2815,4
0,2822,4
0,2823,4
0,2830,4
0,2831,4
0,2838,4
0,2847,4
0,2852,4
0,2859,4
0,2866,4
0,2871,4
0,2879,4
0,2883,4
0,2886,4
0,2916,4
0,2922,4
0,2924,4
0,2926,4
0,2928,4
0,2935,4
0,2936,4
0,2940,4
0,2950,4
0,2954,4
0,2959,4
0,2962,4
0,2968,4
0,2981,4
0,2982,4
0,2987,4
0,2997,4
0,3000,4
0,3002,4
0,3008,4
0,3010,4
0,3021,4
0,3033,4
0,3050,4
0,3056,4
0,3066,4
0,3069,4
0,3079,4
0,3091,4
0,3096,4
0,3097,4
0,3100,4
0,3107,4
0,3111,4
0,3114,4
0,3117,4
0,3132,4
0,3136,4
0,3143,4
0,3147,4
0,3151,4
0,3154,4
0,3174,4
0,3177,4
0,3182,4
0,3186,4
0,3193,4
0,3197,4
0,3207,4
0,3209,4
0,3211,4
0,3215,4
0,3233,4
0,3235,4
0,3236,4
0,3255,4
0,3256,4
0,3263,4
0,3269,4
0,3273,4
0,3274,4
0,3280,4
0,3281,4
0,3297,4
1,7,0
1,11,0
1,14,0
1,15,0
1,22,0
1,25,0
1,28,0
1,31,0
1,32,0
1,34,0
1,46,0
1,47,0
1,51,0
1,58,0
1,62,0
1,69,0
1,70,0
1,75,0
1,76,0
1,82,0
1,89,0
1,102,0
1,106,0
1,107,0
1,108,0
1,109,0
1,111,0
1,115,0
1,118,0
1,119,0
1,131,0
1,133,0
1,151,0
1,152,0
1,173,0
1,184,0
1,186,0
1,190,0
1,194,0
1,195,0
1,196,0
1,199,0
1,201,0
1,212,0
1,218,0
1,220,0
1,228,0
1,230,0
1,233,0
1,245,0
1,253,0
1,254,0
1,259,0
1,273,0
1,280,0
1,293,0
1,302,0
1,313,0
1,321,0
1,323,0
1,336,0
1,339,0
1,343,0
1,348,0
1,355,0
1,358,0
1,359,0
1,366,0
1,376,0
1,380,0
1,382,0
1,389,0
1,390,0
1,396,0
1,402,0
1,405,0
1,411,0
1,416,0
1,429,0
1,430,0
1,435,0
1,440,0
1,442,0
1,444,0
1,464,0
1,471,0
1,489,0
1,495,0
1,505,0
1,512,0
1,517,0
1,518,0
1,521,0
1,522,0
1,523,0
1,529,0
1,530,0
1,531,0
1,541,0
1,548,0
1,604,0
1,606,0
1,615,0
1,620,0
1,622,0
1,624,0
1,626,0
1,629,0
1,642,0
1,645,0
1,655,0
1,657,0
1,664,0
1,666,0
1,667,0
1,668,0
1,672,0
1,682,0
1,698,0
1,703,0
1,705,0
1,712,0
1,718,0
1,725,0
1,728,0
1,741,0
1,751,0
1,752,0
1,761,0
1,765,0
1,770,0
1,786,0
1,806,0
1,815,0
1,817,0
1,834,0
1,847,0
1,856,0
1,866,0
1,872,0
1,873,0
1,901,0
1,906,0
1,912,0
1,920,0
1,922,0
1,924,0
1,928,0
1,933,0
1,941,0
1,942,0
1,946,0
1,958,0
1,998,0
1,1013,0
1,1021,0
1,1023,0
1,1034,0
1,1035,0
1,1039,0
1,1043,0
1,1045,0
1,1055,0
1,1057,0
1,1060,0
1,1062,0
1,1063,0
1,1070,0
1,1076,0
1,1082,0
1,1087,0
1,1090,0
1,1106,0
1,1112,0
1,1114,0
1,1116,0
1,1117,0
1,1122,0
1,1127,0
1,1129,0
1,1136,0
1,1147,0
1,1155,0
1,1163,0
1,1169,0
1,1184,0
1,1186,0
1,1189,0
1,1195,0
1,1198,0
1,1199,0
1,1202,0
1,1212,0
1,1213,0
1,1222,0
1,1224,0
1,1234,0
1,1239,0
1,1260,0
1,1261,0
1,1264,0
1,1266,0
1,1295,0
1,1296,0
1,1301,0
1,1309,0
1,1313,0
1,1322,0
1,1328,0
1,1330,0
1,1336,0
1,1347,0
1,1349,0
1,1350,0
1,1361,0
1,1369,0
1,1379,0
1,1383,0
1,1385,0
1,1393,0
1,1396,0
1,1397,0
1,1400,0
1,1407,0
1,1439,0
1,1447,0
1,1451,0
1,1453,0
1,1462,0
1,1470,0
1,1473,0
1,1491,0
1,1504,0
1,1508,0
1,1510,0
1,1524,0
1,1527,0
1,1530,0
1,1532,0
1,1535,0
1,1536,0
1,1542,0
1,1558,0
1,1570,0
1,1582,0
1,1584,0
1,1585,0
1,1586,0
1,1587,0
1,1591,0
1,1594,0
1,1608,0
1,1616,0
1,1620,0
1,1622,0
1,1623,0
1,1626,0
1,1630,0
1,1634,0
1,1640,0
1,1641,0
1,1642,0
1,1645,0
1,1656,0
1,1665,0
1,1674,0
1,1675,0
1,1676,0
1,1702,0
1,1715,0
1,1716,0
1,1717,0
1,1725,0
1,1727,0
1,1731,0
1,1737,0
1,1741,0
1,1742,0
1,1752,0
1,1768,0
1,1776,0
1,1806,0
1,1813,0
1,1815,0
1,1817,0
1,1824,0
1,1836,0
1,1841,0
1,1850,0
1,1851,0
1,1852,0
1,1859,0
1,1860,0
1,1866,0
1,1885,0
1,1892,0
1,1894,0
1,1899,0
1,1916,0
1,1922,0
1,1954,0
1,1956,0
1,1966,0
1,1968,0
1,1969,0
1,1970,0
1,1972,0
1,1975,0
1,1979,0
1,1981,0
1,1984,0
1,1991,0
1,1997,0
1,1999,0
1,2009,0
1,2012,0
1,2019,0
1,2025,0
1,2028,0
1,2034,0
1,2048,0
1,2055,0
1,2056,0
1,2057,0
1,2059,0
1,2060,0
1,2071,0
1,2072,0
1,2081,0
1,2091,0
1,2100,0
1,2113,0
1,2114,0
1,2119,0
1,2126,0
1,2129,0
1,2133,0
1,2135,0
1,2142,0
1,2143,0
1,2145,0
1,2149,0
1,2151,0
1,2156,0
1,2157,0
1,2168,0
1,2169,0
1,2182,0
1,2185,0
1,2195,0
1,2197,0
1,2202,0
1,2220,0
1,2227,0
1,2242,0
1,2244,0
1,2263,0
1,2266,0
1,2271,0
1,2280,0
1,2281,0
1,2287,0
1,2288,0
1,2292,0
1,2294,0
1,2314,0
1,2316,0
1,2318,0
1,2335,0
1,2340,0
1,2342,0
1,2348,0
1,2354,0
1,2358,0
1,2375,0
1,2380,0
1,2383,0
1,2389,0
1,2398,0
1,2400,0
1,2407,0
1,2409,0
1,2410,0
1,2414,0
1,2421,0
1,2428,0
1,2429,0
1,2432,0
1,2433,0
1,2436,0
1,2437,0
1,2441,0
1,2448,0
1,2449,0
1,2453,0
1,2461,0
1,2468,0
1,2472,0
1,2477,0
1,2483,0
1,2487,0
1,2488,0
1,2489,0
1,2490,0
1,2493,0
1,2495,0
1,2496,0
1,2498,0
1,2515,0
1,2517,0
1,2518,0
1,2521,0
1,2524,0
1,2525,0
1,2535,0
1,2539,0
1,2542,0
1,2549,0
1,2561,0
1,2564,0
1,2568,0
1,2579,0
1,2592,0
1,2600,0
1,2602,0
1,2605,0
1,2615,0
1,2616,0
1,2638,0
1,2644,0
1,2645,0
1,2654,0
1,2658,0
1,2659,0
1,2665,0
1,2676,0
1,2696,0
1,2697,0
1,2715,0
1,2716,0
1,2720,0
1,2728,0
1,2732,0
1,2752,0
1,2757,0
1,2758,0
1,2759,0
1,2772,0
1,2776,0
1,2779,0
1,2780,0
1,2781,0
1,2783,0
1,2791,0
1,2806,0
1,2820,0
1,2823,0
1,2828,0
1,2837,0
1,2841,0
1,2843,0
1,2844,0
1,2856,0
1,2878,0
1,2883,0
1,2891,0
1,2894,0
1,2899,0
1,2908,0
1,2912,0
1,2917,0
1,2927,0
1,2929,0
1,2949,0
1,2959,0
1,2961,0
1,2974,0
1,2983,0
1,2986,0
1,3001,0
1,3006,0
1,3022,0
1,3035,0
1,3038,0
1,3040,0
1,3042,0
1,3045,0
1,3049,0
1,3050,0
1,3061,0
1,3065,0
1,3074,0
1,3078,0
1,3079,0
1,3096,0
1,3098,0
1,3106,0
1,3116,0
1,3117,0
1,3149,0
1,3170,0
1,3172,0
1,3175,0
1,3176,0
1,3179,0
1,3181,0
1,3187,0
1,3191,0
1,3198,0
1,3200,0
1,3204,0
1,3205,0
1,3210,0
1,3228,0
1,3230,0
1,3231,0
1,3240,0
1,3243,0
1,3247,0
1,3248,0
1,3253,0
1,3259,0
1,3267,0
1,3268,0
1,3278,0
1,3284,0
1,3288,0
1,3299,0
1,2,1
1,19,1
1,21,1
1,41,1
1,43,1
1,44,1
1,60,1
1,63,1
1,65,1
1,72,1
1,73,1
1,77,1
1,93,1
1,100,1
1,123,1
1,134,1
1,141,1
1,143,1
1,145,1
1,148,1
1,150,1
1,156,1
1,157,1
1,159,1
1,160,1
1,162,1
1,165,1
1,177,1
1,183,1
1,185,1
1,203,1
1,204,1
1,209,1
1,219,1
1,223,1
1,229,1
1,231,1
1,232,1
1,242,1
1,243,1
1,255,1
1,256,1
1,263,1
1,266,1
1,274,1
1,278,1
1,281,1
1,282,1
1,283,1
1,303,1
1,309,1
1,310,1
1,317,1
1,320,1
1,332,1
1,333,1
1,335,1
1,356,1
1,362,1
1,363,1
1,378,1
1,384,1
1,388,1
1,391,1
1,398,1
1,410,1
1,412,1
1,432,1
1,441,1
1,451,1
1,455,1
1,461,1
1,472,1
1,492,1
1,493,1
1,497,1
1,498,1
1,504,1
1,524,1
1,535,1
1,538,1
1,557,1
1,558,1
1,559,1
1,561,1
1,562,1
1,569,1
1,570,1
1,580,1
1,588,1
1,591,1
1,595,1
1,598,1
1,602,1
1,607,1
1,611,1
1,612,1
1,623,1
1,625,1
1,653,1
1,660,1
1,670,1
1,675,1
1,690,1
1,691,1
1,692,1
1,697,1
1,704,1
1,713,1
1,716,1
1,722,1
1,730,1
1,733,1
1,734,1
1,743,1
1,744,1
1,745,1
1,747,1
1,763,1
1,766,1
1,769,1
1,772,1
1,775,1
1,787,1
1,789,1
1,794,1
1,801,1
1,804,1
1,805,1
1,816,1
1,821,1
1,841,1
1,858,1
1,861,1
1,875,1
1,876,1
1,882,1
1,884,1
1,887,1
1,893,1
1,896,1
1,897,1
1,905,1
1,908,1
1,909,1
1,911,1
1,919,1
1,932,1
1,937,1
1,944,1
1,948,1
1,955,1
1,967,1
1,973,1
1,979,1
1,983,1
1,988,1
1,992,1
1,995,1
1,1017,1
1,1024,1
1,1038,1
1,1040,1
1,1041,1
1,1047,1
1,1058,1
1,1065,1
1,1071,1
1,1085,1
1,1086,1
1,1089,1
1,1101,1
1,1102,1
1,1105,1
1,1108,1
1,1121,1
1,1137,1
1,1138,1
1,1142,1
1,1145,1
1,1152,1
1,1161,1
1,1162,1
1,1168,1
1,1172,1
1,1191,1
1,1194,1
1,1197,1
1,1201,1
1,1204,1
1,1205,1
1,1208,1
1,1214,1
1,1220,1
1,1229,1
1,1241,1
1,1242,1
1,1244,1
1,1246,1
1,1249,1
1,1258,1
1,1271,1
1,1272,1
1,1274,1
1,1278,1
1,1287,1
1,1289,1
1,1292,1
1,1325,1
1,1331,1
1,1339,1
1,1341,1
1,1342,1
1,1344,1
1,1345,1
1,1352,1
1,1355,1
1,1359,1
1,1366,1
1,1372,1
1,1374,1
1,1376,1
1,1380,1
1,1394,1
1,1421,1
1,1422,1
1,1427,1
1,1433,1
1,1434,1
1,1448,1
1,1450,1
1,1465,1
1,1468,1
1,1471,1
1,1477,1
1,1483,1
1,1484,1
1,1490,1
1,1492,1
1,1498,1
1,1506,1
1,1509,1
1,1514,1
1,1517,1
1,1520,1
1,1521,1
1,1525,1
1,1526,1
1,1531,1
1,1533,1
1,1538,1
1,1541,1
1,1556,1
1,1566,1
1,1580,1
1,1583,1
1,1589,1
1,1614,1
1,1628,1
1,1639,1
1,1662,1
1,1664,1
1,1667,1
1,1669,1
1,1670,1
1,1671,1
1,1678,1
1,1685,1
1,1686,1
1,1718,1
1,1721,1
1,1724,1
1,1729,1
1,1743,1
1,1747,1
1,1748,1
1,1754,1
1,1755,1
1,1757,1
1,1763,1
1,1767,1
1,1771,1
1,1778,1
1,1780,1
1,1781,1
1,1783,1
1,1795,1
1,1797,1
1,1799,1
1,1803,1
1,1808,1
1,1826,1
1,1832,1
1,1833,1
1,1837,1
1,1844,1
1,1861,1
1,1864,1
1,1887,1
1,1889,1
1,1893,1
1,1904,1
1,1907,1
1,1910,1
1,1925,1
1,1945,1
1,1971,1
1,1983,1
1,1987,1
1,2004,1
1,2007,1
1,2010,1
1,2015,1
1,2023,1
1,2024,1
1,2026,1
1,2030,1
1,2031,1
1,2037,1
1,2042,1
1,2063,1
1,2065,1
1,2075,1
1,2083,1
1,2111,1
1,2118,1
1,2130,1
1,2144,1
1,2158,1
1,2171,1
1,2174,1
1,2175,1
1,2178,1
1,2179,1
1,2180,1
1,2187,1
1,2191,1
1,2192,1
1,2193,1
1,2196,1
1,2209,1
1,2211,1
1,2221,1
1,2222,1
1,2225,1
1,2233,1
1,2243,1
1,2246,1
1,2270,1
1,2272,1
1,2277,1
1,2278,1
1,2295,1
1,2300,1
1,2319,1
1,2320,1
1,2324,1
1,2331,1
1,2333,1
1,2334,1
1,2337,1
1,2343,1
1,2362,1
1,2376,1
1,2388,1
1,2393,1
1,2396,1
1,2408,1
1,2412,1
1,2413,1
1,2418,1
1,2420,1
1,2425,1
1,2427,1
1,2431,1
1,2438,1
1,2446,1
1,2455,1
1,2457,1
1,2458,1
1,2460,1
1,2466,1
1,2473,1
1,2484,1
1,2492,1
1,2494,1
1,2500,1
1,2506,1
1,2512,1
1,2526,1
1,2533,1
1,2543,1
1,2550,1
1,2570,1
1,2576,1
1,2577,1
1,2580,1
1,2581,1
1,2584,1
1,2589,1
1,2590,1
1,2596,1
1,2603,1
1,2613,1
1,2619,1
1,2625,1
1,2636,1
1,2640,1
1,2647,1
1,2649,1
1,2669,1
1,2670,1
1,2671,1
1,2673,1
1,2675,1
1,2681,1
1,2683,1
1,2691,1
1,2692,1
1,2698,1
1,2699,1
1,2703,1
1,2713,1
1,2721,1
1,2731,1
1,2733,1
1,2735,1
1,2739,1
1,2751,1
1,2756,1
1,2760,1
1,2761,1
1,2765,1
1,2768,1
1,2769,1
1,2771,1
1,2773,1
1,2777,1
1,2802,1
1,2818,1
1,2821,1
1,2834,1
1,2836,1
1,2842,1
1,2848,1
1,2850,1
1,2851,1
1,2863,1
1,2886,1
1,2897,1
1,2901,1
1,2904,1
1,2919,1
1,2920,1
1,2921,1
1,2938,1
1,2941,1
1,2944,1
1,2945,1
1,2946,1
1,2958,1
1,2960,1
1,2967,1
1,2968,1
1,2969,1
1,2975,1
1,2978,1
1,2980,1
1,2987,1
1,2990,1
1,2997,1
1,3002,1
1,3003,1
1,3005,1
1,3011,1
1,3014,1
1,3023,1
1,3027,1
1,3028,1
1,3030,1
1,3032,1
1,3033,1
1,3039,1
1,3041,1
1,3048,1
1,3057,1
1,3066,1
1,3067,1
1,3071,1
1,3088,1
1,3090,1
1,3101,1
1,3105,1
1,3112,1
1,3120,1
1,3122,1
1,3125,1
1,3126,1
1,3132,1
1,3141,1
1,3145,1
1,3160,1
1,3165,1
1,3166,1
1,3173,1
1,3183,1
1,3189,1
1,3192,1
1,3196,1
1,3201,1
1,3203,1
1,3217,1
1,3219,1
1,3220,1
1,3223,1
1,3225,1
1,3234,1
1,3239,1
1,3241,1
1,3244,1
1,3246,1
1,3263,1
1,3273,1
1,3279,1
1,3281,1
1,3283,1
1,3286,1
1,3287,1
1,0,2
1,17,2
1,20,2
1,26,2
1,35,2
1,45,2
1,50,2
1,56,2
1,64,2
1,67,2
1,80,2
1,86,2
1,87,2
1,98,2
1,105,2
1,110,2
1,112,2
1,117,2
1,125,2
1,130,2
1,135,2
1,138,2
1,142,2
1,144,2
1,166,2
1,175,2
1,178,2
1,189,2
1,205,2
1,206,2
1,210,2
1,214,2
1,221,2
1,224,2
1,225,2
1,236,2
1,241,2
1,257,2
1,261,2
1,268,2
1,269,2
1,271,2
1,275,2
1,276,2
1,277,2
1,289,2
1,315,2
1,325,2
1,330,2
1,342,2
1,347,2
1,352,2
1,353,2
1,361,2
1,364,2
1,383,2
1,387,2
1,394,2
1,404,2
1,407,2
1,418,2
1,422,2
1,427,2
1,439,2
1,443,2
1,469,2
1,475,2
1,476,2
1,485,2
1,507,2
1,509,2
1,514,2
1,539,2
1,542,2
1,546,2
1,551,2
1,560,2
1,563,2
1,567,2
1,585,2
1,589,2
1,590,2
1,597,2
1,600,2
1,609,2
1,613,2
1,619,2
1,633,2
1,638,2
1,644,2
1,646,2
1,650,2
1,656,2
1,663,2
1,673,2
1,680,2
1,684,2
1,695,2
1,714,2
1,729,2
1,756,2
1,757,2
1,758,2
1,760,2
1,762,2
1,764,2
1,781,2
1,782,2
1,785,2
1,790,2
1,791,2
1,796,2
1,799,2
1,800,2
1,809,2
1,812,2
1,814,2
1,819,2
1,820,2
1,822,2
1,833,2
1,835,2
1,838,2
1,842,2
1,851,2
1,859,2
1,860,2
1,862,2
1,871,2
1,874,2
1,879,2
1,910,2
1,915,2
1,916,2
1,917,2
1,921,2
1,931,2
1,935,2
1,940,2
1,949,2
1,951,2
1,956,2
1,957,2
1,961,2
1,980,2
1,982,2
1,984,2
1,999,2
1,1001,2
1,1006,2
1,1012,2
1,1014,2
1,1016,2
1,1018,2
1,1028,2
1,1032,2
1,1036,2
1,1037,2
1,1049,2
1,1056,2
1,1069,2
1,1079,2
1,1083,2
1,1088,2
1,1092,2
1,1095,2
1,1097,2
1,1111,2
1,1124,2
1,1130,2
1,1132,2
1,1135,2
1,1139,2
1,1144,2
1,1150,2
1,1153,2
1,1159,2
1,1165,2
1,1174,2
1,1176,2
1,1179,2
1,1180,2
1,1188,2
1,1206,2
1,1207,2
1,1216,2
1,1218,2
1,1219,2
1,1225,2
1,1231,2
1,1233,2
1,1235,2
1,1236,2
1,1238,2
1,1240,2
1,1243,2
1,1247,2
1,1250,2
1,1254,2
1,1256,2
1,1267,2
1,1273,2
1,1276,2
1,1279,2
1,1280,2
1,1290,2
1,1311,2
1,1316,2
1,1318,2
1,1319,2
1,1332,2
1,1346,2
1,1357,2
1,1381,2
1,1386,2
1,1401,2
1,1402,2
1,1403,2
1,1404,2
1,1408,2
1,1409,2
1,1413,2
1,1414,2
1,1417,2
1,1431,2
1,1435,2
1,1458,2
1,1494,2
1,1500,2
1,1511,2
1,1528,2
1,1546,2
1,1552,2
1,1553,2
1,1560,2
1,1563,2
1,1565,2
1,1571,2
1,1575,2
1,1576,2
1,1588,2
1,1595,2
1,1598,2
1,1604,2
1,1605,2
1,1606,2
1,1609,2
1,1624,2
1,1625,2
1,1627,2
1,1631,2
1,1635,2
1,1638,2
1,1648,2
1,1650,2
1,1654,2
1,1659,2
1,1673,2
1,1677,2
1,1679,2
1,1681,2
1,1682,2
1,1683,2
1,1694,2
1,1696,2
1,1704,2
1,1728,2
1,1733,2
1,1735,2
1,1738,2
1,1745,2
1,1749,2
1,1750,2
1,1760,2
1,1761,2
1,1764,2
1,1765,2
1,1766,2
1,1775,2
1,1777,2
1,1779,2
1,1791,2
1,1796,2
1,1800,2
1,1801,2
1,1802,2
1,1812,2
1,1821,2
1,1829,2
1,1830,2
1,1831,2
1,1838,2
1,1842,2
1,1843,2
1,1848,2
1,1853,2
1,1855,2
1,1858,2
1,1872,2
1,1873,2
1,1875,2
1,1895,2
1,1897,2
1,1898,2
1,1906,2
1,1909,2
1,1913,2
1,1918,2
1,1921,2
1,1923,2
1,1931,2
1,1933,2
1,1938,2
1,1939,2
1,1940,2
1,1941,2
1,1943,2
1,1958,2
1,1974,2
1,1977,2
1,1986,2
1,1988,2
1,1990,2
1,1992,2
1,1993,2
1,1994,2
1,2001,2
1,2017,2
1,2029,2
1,2038,2
1,2041,2
1,2050,2
1,2062,2
1,2068,2
1,2069,2
1,2076,2
1,2082,2
1,2089,2
1,2101,2
1,2106,2
1,2108,2
1,2120,2
1,2124,2
1,2125,2
1,2140,2
1,2141,2
1,2148,2
1,2150,2
1,2154,2
1,2155,2
1,2159,2
1,2160,2
1,2166,2
1,2167,2
1,2173,2
1,2177,2
1,2208,2
1,2217,2
1,2224,2
1,2226,2
1,2230,2
1,2235,2
1,2241,2
1,2245,2
1,2258,2
1,2265,2
1,2268,2
1,2276,2
1,2279,2
1,2284,2
1,2301,2
1,2302,2
1,2306,2
1,2321,2
1,2323,2
1,2325,2
1,2327,2
1,2339,2
1,2344,2
1,2345,2
1,2346,2
1,2356,2
1,2357,2
1,2361,2
1,2363,2
1,2364,2
1,2366,2
1,2367,2
1,2369,2
1,2381,2
1,2397,2
1,2399,2
1,2401,2
1,2405,2
1,2419,2
1,2442,2
1,2443,2
1,2444,2
1,2447,2
1,2452,2
1,2454,2
1,2456,2
1,2469,2
1,2482,2
1,2509,2
1,2511,2
1,2514,2
1,2519,2
1,2522,2
1,2523,2
1,2528,2
1,2531,2
1,2537,2
1,2548,2
1,2552,2
1,2554,2
1,2555,2
1,2559,2
1,2574,2
1,2582,2
1,2585,2
1,2591,2
1,2597,2
1,2599,2
1,2609,2
1,2610,2
1,2611,2
1,2620,2
1,2624,2
1,2631,2
1,2633,2
1,2641,2
1,2660,2
1,2663,2
1,2666,2
1,2668,2
1,2685,2
1,2687,2
1,2688,2
1,2689,2
1,2695,2
1,2701,2
1,2704,2
1,2705,2
1,2706,2
1,2710,2
1,2712,2
1,2742,2
1,2750,2
1,2754,2
1,2778,2
1,2785,2
1,2788,2
1,2810,2
1,2831,2
1,2849,2
1,2858,2
1,2862,2
1,2864,2
1,2867,2
1,2869,2
1,2871,2
1,2879,2
1,2885,2
1,2896,2
1,2898,2
1,2905,2
1,2910,2
1,2913,2
1,2924,2
1,2928,2
1,2934,2
1,2935,2
1,2939,2
1,2950,2
1,2955,2
